DD.1.5,130,DD.1.1,196,DD.1.5,215,DD.1.5,125,DD.1.5,113,DD.1.5,412,DD.1.5,311,DD.1.5,81,DD.1.5,113,DD.1.5,97,DD.1.5,107,DD.1.5,102,DD.1.5,109,DD.1.5,107,DD.1.5,91,DD.1.5,96,DD.1.5,107,DD.1.5,118,DD.1.5,118,DD.1.5,109,DD.1.5,97,DD.1.5,107,DD.1.5,123,DD.1.5,118,DD.1.5,101,DD.1.5,123,DD.1.5,112,DD.1.5,107,DD.1.5,102,DD.1.5,103,DD.1.5,124,DD.5.5,227,DD.1.5,130,DD.1.5,146,DD.1.5,108,DD.1.5,140,DD.1.5,119,DD.1.5,129,DD.1.5,117,DD.1.5,123,DD.1.5,128,DD.1.5,123,DD.1.5,129,DD.1.5,135,DD.1.5,118,DD.1.5,117,DD.1.5,107,DD.1.5,123,DD.1.5,129,DD.1.5,128,DD.1.5,134,DD.1.5,128,DD.1.5,114,DD.1.5,113,DD.1.5,134,DD.1.5,135,DD.1.5,123,DD.1.5,118,DD.1.5,113,DD.1.5,134,DD.1.5,103,DD.1.5,124,DD.1.5,112,DD.1.5,113,DD.1.5,139,DD.1.5,123,DD.1.5,118,DD.1.5,150,DD.1.5,96,DD.1.5,113,DD.1.5,129,DD.1.5,134,DD.1.5,112,DD.1.5,102,DD.1.5,112,DD.1.5,128,DD.1.5,133,DD.1.5,145
UD.1.5,34,UD.1.1,73,UD.1.5,97,UD.1.5,33,UD.1.5,22,UD.1.5,305,UD.1.5,177,UD.1.5,17,UD.1.5,18,UD.1.5,48,UD.1.5,52,UD.1.5,65,UD.1.5,28,UD.1.5,5,UD.1.5,49,UD.1.5,32,UD.1.5,38,UD.1.5,53,UD.1.5,48,UD.1.5,33,UD.1.5,43,UD.1.5,36,UD.1.5,32,UD.1.5,37,UD.1.5,32,UD.1.5,48,UD.1.5,48,UD.1.5,49,UD.1.5,27,UD.1.5,54,UD.1.5,33,UD.5.5,108,UD.1.5,43,UD.1.5,56,UD.1.5,32,UD.1.5,27,UD.1.5,32,UD.1.5,43,UD.1.5,21,UD.1.5,43,UD.1.5,43,UD.1.5,43,UD.1.5,28,UD.1.5,49,UD.1.5,32,UD.1.5,43,UD.1.5,43,UD.1.5,49,UD.1.5,53,UD.1.5,53,UD.1.5,43,UD.1.5,32,UD.1.5,38,UD.1.5,38,UD.1.5,53,UD.1.5,55,UD.1.5,48,UD.1.5,32,UD.1.5,32,UD.1.5,59,UD.1.5,38,UD.1.5,48,UD.1.5,53,UD.1.5,32,UD.1.5,10,UD.1.5,48,UD.1.5,43,UD.1.5,53,UD.1.5,5,UD.1.5,38,UD.1.5,48,UD.1.5,42,UD.1.5,21,UD.1.5,17,UD.1.5,48,UD.1.5,59,UD.1.5,53,UD.1.5,48
H.5,89,H.1,107,H.5,145,H.5,133,H.5,128,H.5,117,H.5,119,H.5,117,H.5,117,H.5,117,H.5,91,H.5,80,H.5,117,H.5,140,H.5,86,H.5,97,H.5,107,H.5,92,H.5,85,H.5,105,H.5,96,H.5,87,H.5,97,H.5,107,H.5,103,H.5,86,H.5,91,H.5,90,H.5,112,H.5,85,H.5,101,H.5,49,H.5,90,H.5,95,H.5,113,H.5,106,H.5,117,H.5,112,H.5,117,H.5,97,H.5,85,H.5,80,H.5,112,H.5,80,H.5,102,H.5,85,H.5,113,H.5,86,H.5,74,H.5,75,H.5,86,H.5,119,H.5,102,H.5,101,H.5,81,H.5,79,H.5,80,H.5,101,H.5,96,H.5,81,H.5,100,H.5,85,H.5,113,H.5,96,H.5,134,H.5,69,H.5,80,H.5,96,H.5,161,H.5,101,H.5,92,H.5,96,H.5,117,H.5,106,H.5,101,H.5,75,H.5,81,H.5,85
DD.5.r,238,DD.1.5,187,DD.5.R,369,DD.5.R,278,DD.5.R,297,DD.5.R,312,DD.5.R,353,DD.5.R,236,DD.5.R,275,DD.5.R,251,DD.5.R,265,DD.5.R,464,DD.5.R,348,DD.5.R,282,DD.5.R,275,DD.5.R,205,DD.5.R,317,DD.5.R,324,DD.5.R,187,DD.5.R,294,DD.5.R,257,DD.5.R,208,DD.5.R,350,DD.5.R,275,DD.5.R,239,DD.5.R,216,DD.5.R,585,DD.5.R,206,DD.5.R,290,DD.5.R,273,DD.5.R,217,DD.5.R,934,DD.5.R,209,DD.5.R,377,DD.5.R,299,DD.5.R,345,DD.5.R,253,DD.5.R,246,DD.5.R,268,DD.5.R,247,DD.5.R,191,DD.5.R,302,DD.5.R,232,DD.5.R,246,DD.5.R,218,DD.5.R,224,DD.5.R,286,DD.5.R,337,DD.5.R,195,DD.5.R,402,DD.5.R,207,DD.5.R,412,DD.5.R,239,DD.5.R,233,DD.5.R,210,DD.5.R,240,DD.5.R,173,DD.5.R,209,DD.5.R,247,DD.5.R,268,DD.5.R,214,DD.5.R,199,DD.5.R,679,DD.5.R,208,DD.5.R,524,DD.5.R,165,DD.5.R,169,DD.5.R,242,DD.5.R,292,DD.5.R,232,DD.5.R,218,DD.5.R,256,DD.5.R,332,DD.5.R,220,DD.5.R,226,DD.5.R,345,DD.5.R,409,DD.5.R,266
UD.5.r,149,UD.1.5,80,UD.5.R,224,UD.5.R,145,UD.5.R,169,UD.5.R,195,UD.5.R,234,UD.5.R,119,UD.5.R,158,UD.5.R,134,UD.5.R,174,UD.5.R,384,UD.5.R,231,UD.5.R,142,UD.5.R,189,UD.5.R,108,UD.5.R,210,UD.5.R,232,UD.5.R,102,UD.5.R,189,UD.5.R,161,UD.5.R,121,UD.5.R,253,UD.5.R,168,UD.5.R,136,UD.5.R,130,UD.5.R,494,UD.5.R,116,UD.5.R,178,UD.5.R,188,UD.5.R,116,UD.5.R,885,UD.5.R,119,UD.5.R,282,UD.5.R,186,UD.5.R,239,UD.5.R,136,UD.5.R,134,UD.5.R,151,UD.5.R,150,UD.5.R,106,UD.5.R,222,UD.5.R,120,UD.5.R,166,UD.5.R,116,UD.5.R,139,UD.5.R,173,UD.5.R,251,UD.5.R,121,UD.5.R,327,UD.5.R,121,UD.5.R,293,UD.5.R,137,UD.5.R,132,UD.5.R,129,UD.5.R,161,UD.5.R,93,UD.5.R,108,UD.5.R,151,UD.5.R,187,UD.5.R,114,UD.5.R,114,UD.5.R,566,UD.5.R,112,UD.5.R,390,UD.5.R,96,UD.5.R,89,UD.5.R,146,UD.5.R,131,UD.5.R,131,UD.5.R,126,UD.5.R,160,UD.5.R,215,UD.5.R,114,UD.5.R,125,UD.5.R,270,UD.5.R,328,UD.5.R,181
H.r,128,H.5,150,H.R,155,H.R,161,H.R,146,H.R,129,H.R,135,H.R,133,H.R,160,H.R,138,H.R,145,H.R,134,H.R,135,H.R,146,H.R,165,H.R,156,H.R,145,H.R,149,H.R,150,H.R,172,H.R,151,H.R,133,H.R,145,H.R,144,H.R,144,H.R,155,H.R,145,H.R,145,H.R,144,H.R,144,H.R,145,H.R,150,H.R,150,H.R,145,H.R,156,H.R,145,H.R,149,H.R,160,H.R,144,H.R,138,H.R,140,H.R,145,H.R,155,H.R,150,H.R,133,H.R,172,H.R,146,H.R,133,H.R,150,H.R,156,H.R,149,H.R,144,H.R,150,H.R,140,H.R,144,H.R,139,H.R,135,H.R,139,H.R,145,H.R,145,H.R,150,H.R,145,H.R,145,H.R,139,H.R,128,H.R,161,H.R,139,H.R,145,H.R,145,H.R,140,H.R,150,H.R,129,H.R,139,H.R,145,H.R,144,H.R,161,H.R,140,H.R,145
DD.r.O,207,DD.5.R,975,DD.R.o,336,DD.R.o,206,DD.R.o,235,DD.R.o,297,DD.R.o,383,DD.R.o,173,DD.R.o,255,DD.R.o,196,DD.R.o,327,DD.R.o,301,DD.R.o,276,DD.R.o,263,DD.R.o,306,DD.R.o,213,DD.R.o,299,DD.R.o,282,DD.R.o,244,DD.R.o,335,DD.R.o,237,DD.R.o,193,DD.R.o,264,DD.R.o,389,DD.R.o,319,DD.R.o,472,DD.R.o,277,DD.R.o,335,DD.R.o,296,DD.R.o,339,DD.R.o,246,DD.R.o,245,DD.R.o,248,DD.R.o,254,DD.R.o,284,DD.R.o,262,DD.R.o,250,DD.R.o,241,DD.R.o,312,DD.R.o,265,DD.R.o,250,DD.R.o,263,DD.R.o,391,DD.R.o,275,DD.R.o,276,DD.R.o,677,DD.R.o,345,DD.R.o,213,DD.R.o,434,DD.R.o,284,DD.R.o,259,DD.R.o,196,DD.R.o,552,DD.R.o,579,DD.R.o,625,DD.R.o,349,DD.R.o,261,DD.R.o,231,DD.R.o,320,DD.R.o,307,DD.R.o,232,DD.R.o,205,DD.R.o,312,DD.R.o,254,DD.R.o,244,DD.R.o,257,DD.R.o,310,DD.R.o,273,DD.R.o,388,DD.R.o,344,DD.R.o,345,DD.R.o,354,DD.R.o,293,DD.R.o,300,DD.R.o,437,DD.R.o,379,DD.R.o,232,DD.R.o,292
UD.r.O,79,UD.5.R,825,UD.R.o,181,UD.R.o,45,UD.R.o,89,UD.R.o,168,UD.R.o,248,UD.R.o,40,UD.R.o,95,UD.R.o,58,UD.R.o,182,UD.R.o,167,UD.R.o,141,UD.R.o,117,UD.R.o,141,UD.R.o,57,UD.R.o,154,UD.R.o,133,UD.R.o,94,UD.R.o,163,UD.R.o,86,UD.R.o,60,UD.R.o,119,UD.R.o,245,UD.R.o,175,UD.R.o,317,UD.R.o,132,UD.R.o,190,UD.R.o,152,UD.R.o,195,UD.R.o,101,UD.R.o,95,UD.R.o,98,UD.R.o,109,UD.R.o,128,UD.R.o,117,UD.R.o,101,UD.R.o,81,UD.R.o,168,UD.R.o,127,UD.R.o,110,UD.R.o,118,UD.R.o,236,UD.R.o,125,UD.R.o,143,UD.R.o,505,UD.R.o,199,UD.R.o,80,UD.R.o,284,UD.R.o,128,UD.R.o,110,UD.R.o,52,UD.R.o,402,UD.R.o,439,UD.R.o,481,UD.R.o,210,UD.R.o,126,UD.R.o,92,UD.R.o,175,UD.R.o,162,UD.R.o,82,UD.R.o,60,UD.R.o,167,UD.R.o,115,UD.R.o,116,UD.R.o,96,UD.R.o,171,UD.R.o,128,UD.R.o,243,UD.R.o,204,UD.R.o,195,UD.R.o,225,UD.R.o,154,UD.R.o,155,UD.R.o,293,UD.R.o,218,UD.R.o,92,UD.R.o,147
H.O,123,H.R,134,H.o,123,H.o,101,H.o,118,H.o,129,H.o,122,H.o,106,H.o,123,H.o,107,H.o,140,H.o,128,H.o,134,H.o,139,H.o,128,H.o,123,H.o,140,H.o,123,H.o,118,H.o,123,H.o,129,H.o,124,H.o,140,H.o,135,H.o,146,H.o,145,H.o,128,H.o,145,H.o,134,H.o,134,H.o,124,H.o,124,H.o,139,H.o,128,H.o,129,H.o,150,H.o,112,H.o,135,H.o,128,H.o,118,H.o,130,H.o,124,H.o,144,H.o,112,H.o,140,H.o,119,H.o,139,H.o,123,H.o,140,H.o,134,H.o,128,H.o,129,H.o,150,H.o,128,H.o,166,H.o,130,H.o,144,H.o,107,H.o,134,H.o,123,H.o,140,H.o,129,H.o,128,H.o,129,H.o,107,H.o,123,H.o,138,H.o,129,H.o,134,H.o,138,H.o,118,H.o,119,H.o,112,H.o,96,H.o,117,H.o,123,H.o,123,H.o,129
DD.O.%,1196,DD.R.o,226,DD.o.%,439,DD.o.%,637,DD.o.%,824,DD.o.%,335,DD.o.%,385,DD.o.%,276,DD.o.%,624,DD.o.%,383,DD.o.%,500,DD.o.%,426,DD.o.%,498,DD.o.%,414,DD.o.%,503,DD.o.%,314,DD.o.%,726,DD.o.%,527,DD.o.%,593,DD.o.%,598,DD.o.%,477,DD.o.%,546,DD.o.%,507,DD.o.%,460,DD.o.%,642,DD.o.%,542,DD.o.%,494,DD.o.%,561,DD.o.%,524,DD.o.%,433,DD.o.%,492,DD.o.%,296,DD.o.%,398,DD.o.%,398,DD.o.%,430,DD.o.%,487,DD.o.%,280,DD.o.%,346,DD.o.%,412,DD.o.%,315,DD.o.%,513,DD.o.%,404,DD.o.%,664,DD.o.%,419,DD.o.%,642,DD.o.%,318,DD.o.%,623,DD.o.%,558,DD.o.%,417,DD.o.%,411,DD.o.%,518,DD.o.%,970,DD.o.%,495,DD.o.%,423,DD.o.%,412,DD.o.%,481,DD.o.%,462,DD.o.%,1281,DD.o.%,454,DD.o.%,492,DD.o.%,561,DD.o.$,342,DD.o.%,581,DD.o.%,368,DD.o.%,288,DD.o.%,465,DD.o.%,450,DD.o.%,741,DD.o.%,614,DD.o.%,527,DD.o.%,331,DD.o.%,346,DD.o.%,312,DD.o.%,340,DD.o.%,335,DD.o.%,354,DD.o.%,661,DD.o.%,380
UD.O.%,1073,UD.R.o,92,UD.o.%,316,UD.o.%,536,UD.o.%,706,UD.o.%,206,UD.o.%,263,UD.o.%,170,UD.o.%,501,UD.o.%,276,UD.o.%,360,UD.o.%,298,UD.o.%,364,UD.o.%,275,UD.o.%,375,UD.o.%,191,UD.o.%,586,UD.o.%,404,UD.o.%,475,UD.o.%,475,UD.o.%,348,UD.o.%,422,UD.o.%,367,UD.o.%,325,UD.o.%,496,UD.o.%,397,UD.o.%,366,UD.o.%,416,UD.o.%,390,UD.o.%,299,UD.o.%,368,UD.o.%,172,UD.o.%,259,UD.o.%,270,UD.o.%,301,UD.o.%,337,UD.o.%,168,UD.o.%,211,UD.o.%,284,UD.o.%,197,UD.o.%,383,UD.o.%,280,UD.o.%,520,UD.o.%,307,UD.o.%,502,UD.o.%,199,UD.o.%,484,UD.o.%,435,UD.o.%,277,UD.o.%,277,UD.o.%,390,UD.o.%,841,UD.o.%,345,UD.o.%,295,UD.o.%,246,UD.o.%,351,UD.o.%,318,UD.o.%,1174,UD.o.%,320,UD.o.%,369,UD.o.%,421,UD.o.$,213,UD.o.%,453,UD.o.%,239,UD.o.%,181,UD.o.%,342,UD.o.%,312,UD.o.%,612,UD.o.%,480,UD.o.%,389,UD.o.%,213,UD.o.%,227,UD.o.%,200,UD.o.%,244,UD.o.%,218,UD.o.%,231,UD.o.%,538,UD.o.%,251
H.%,128,H.o,105,H.%,133,H.%,145,H.%,150,H.%,128,H.%,134,H.%,124,H.%,129,H.%,134,H.%,139,H.%,134,H.%,154,H.%,70,H.%,127,H.%,140,H.%,128,H.%,133,H.%,155,H.%,140,H.%,140,H.%,139,H.%,151,H.%,139,H.%,139,H.%,145,H.%,176,H.%,123,H.%,138,H.%,134,H.%,135,H.%,139,H.%,154,H.%,134,H.%,140,H.%,156,H.%,129,H.%,150,H.%,129,H.%,139,H.%,176,H.%,136,H.%,156,H.%,144,H.%,150,H.%,144,H.%,156,H.%,151,H.%,139,H.%,134,H.%,177,H.%,150,H.%,139,H.%,134,H.%,139,H.%,176,H.%,117,H.%,139,H.%,85,H.%,128,H.%,149,H.$,144,H.%,146,H.%,133,H.%,134,H.%,138,H.%,150,H.%,134,H.%,150,H.%,150,H.%,155,H.%,129,H.%,128,H.%,145,H.%,145,H.%,113,H.%,156,H.%,123
